intertext_id	title_uk	original_language	original_author_uk	translator_uk		publ													original_author_native	code	code			
Sienkiewicz-Quo_Vadis_1	Quo vadis	pl	Сенкевич, Генрик	Бойко Віктор	1895	2004														2		Сенкевич	Генрик	
Sienkiewicz-Quo_Vadis_2	Quo vadis	pl	Сенкевич, Генрик	Бойко Віктор	1895	2004														2		Сенкевич	Генрик	
Sowa-Cierpkosc_wisni	Терпкість вишні	pl	Сова, Ізабелла	Андрієвська Лариса	2007	2005														2		Сова	Ізабелла	
Sowa-Herbatniki_z_jagodami	Тістечка з ягодами	pl	Сова, Ізабелла	Андрієвська Лариса	2003	2005														2		Сова	Ізабелла	
Sowa-Smak_swiezych_malin	Смак свіжої малини	pl	Сова, Ізабелла	Андрієвська Лариса	2002	2005														2		Сова	Ізабелла	
Stevenson-Ostriv	Острів Скарбів	en	Стівенсон, Роберт Луїс	Корецький, Юрій			1994	Українознавство												5	uk-00	Стівенсон	Роберт Луїс	
Stoker-Dracula	Граф Дракула	en	Стокер, Брем				2006	Школа												1	uk-00	Стокер	Брем	
Strugac-Ostrov	Населений острів	ru	Стругацькі, Аркадій і Борис				1991	Веселка												5	uk-00	Стругацькі	Аркадій і Борис	
Strugatski-Maliuk		ru	Стругацькі, Аркадій і Борис																	5				
Strugatski-Piknik		ru	Стругацькі, Аркадій і Борис																	5				
Strugatski-Ponedilok		ru	Стругацькі, Аркадій і Борис																	5				
Strugatski-Pryjatel		ru	Стругацькі, Аркадій і Борис																	5				
Sueskind-Parfum	Парфуми: історія одного вбивці	de	Зюскінд, Патрік	Фрідріх, Ірина			2005	Фоліо												2	uk-00	Зюскінд	Патрік	
Swift-Gulliver	МАНДРИ ДО РІЗНИХ ДАЛЕКИХ КРАЇН СВІТУ ЛЕМЮЕЛЯ ГУЛЛІВЕРА, СПЕРШУ ЛІКАРЯ, А ПОТІМ КАПІТАНА КІЛЬКОХ КОРАБЛІВ	en	Свіфт, Джонатан	Лісняк, Юрій			1983	Дніпро												5	uk-00	СВІФТ	Джонатан	
Szczygiel-Gottland	Ґоттленд: документальна проза	pl	Щиґел, Маріуш	Матіяш, Богдана			2010	Грані-Т												1	uk-00	Щиґел	Маріуш	
Tokarczuk-Podroz	Мандрівка людей книги	pl	Токарчук, Ольга	Бічуя Ніна	1993	2004														2		Токарчук	Ольга	
Tokarczuk-Prawiek	Правік та інші часи	pl	Токарчук, Ольга	Дмитрук, Віктор			2003	Кальварія												2	uk-00	Токарчук	Ольга	
Tolkien-Hobit	Гобіт, або Мандрівка за Імлисті гори	en	Толкін, Джон	Мокровольський, Олександр			1985	Веселка												1	uk-00	Толкін	Джон	
Tolkien-Pan_prstenu_1	Хранителі Персня	en	Толкін, Джон	Немірова, Антоніна			2003	Фоліо												1	uk-00	Толкін	Джон	
Tolkien-Pan_prstenu_2	Володар перснів. Дві вежі	en	Толкін, Джон	Немірова, Антоніна			2003	Фоліо												1	uk-00	Толкін	Джон	
Tolkien-Pan_prstenu_3	Володар перснів. Повернення короля	en	Толкін, Джон	Немірова, Антоніна			2003	Фоліо												1	uk-00	Толкін	Джон	
Tolkien-Silmarillion	Сильмариліон	en	Толкін, Крістофер	Оніщук, Катерина			2008	Астролябія												p	uk-00	Толкін	Крістофер	
Twain-Dobr_TSawyer	Пригоди Тома Сойера	en	Твен, Марк	Корецькій, Юрій																1	uk-00	Твен	Марк	
Twain-Huckleberry_Finn		en	Твен, Марк																	3				
Verne-Voyage_autour_du_monde	Навколо світу за вісімдесят днів	fr	Верн, Жуль	Донічева, Оксана			2009	Країна мрій												2	uk-00	Верн	Жуль	
Viewegh-Pov_oManz_ASex	Оповідання про шлюб і секс	cs	Вівеґ, Міхал					Фоліо												4	uk-00	Вівеґ	Міхал	
Vonnegut-Cradle	Колиска для кішки	en	Воннегут, Курт	Очеретяний, Євген			2015?													5	uk-00	Воннегут	Курт	
Vonnegut-Galapagos		en	Воннеґут, Курт																	3				
Vonnegut-Slaughterhouse	БОЙНЯ НОМЕР П’ЯТЬ, АБО ХРЕСТОВИЙ ПОХІД ДІТЕЙ	en	Воннегут, Курт	Соколовський, Петро			1976	Дніпро												5	uk-00	Воннегут	Курт	
Voynich-The_Gadfly		en	Войнич, Етель Ліліан 																	3				
Wells-Aepyornis	Острів Епіорніса	en	Веллс, Герберт Джордж	Логвиненко, Олекса																3				
Wells-Island_Moreau		en	Веллс, Герберт Джордж																	3				
Wells-Magic_Shop	Чарівна крамниця	en	Веллс, Герберт Джордж	Логвиненко, Олекса																3				
Wells-Neviditelny	Невидимець	en	Веллс, Герберт Джордж	Іванов, Микола															Wells, Herbert George	1	uk-00	Веллс	Герберт Джордж	
Wells-Stroj_casu	Машина часу	en	Веллс, Герберт Джордж	Іванов, Микола															Wells, Herbert George	1	uk-00	Веллс	Герберт Джордж	
Wells-War_of_Worlds	Війна світів	en	Веллс, Герберт Джордж	Паламарчук, Д.			1966												Wells, Herbert George	2	uk-00	Веллс	Герберт Джордж	
Wilde-Devoted_Friend	Вірний Друг	en	Вайлд, Оскар																	3		Wilde, Oscar		
Wilde-Dorian		en	Вайлд, Оскар																	3		Wilde, Oscar		
Wilde-Happy		en	Вайлд, Оскар																	3		Wilde, Oscar		
Wislocka-Ars_amandi	Мистецтво кохати	pl	Віслоцька, Михалина		1976															2		Віслоцька	Михалина	
Wisniewski-Samotnosc_w_sieci		pl	Вішнєвскі, Януш																	5			Janusz Leon Wiśniewski	
wittgenstein-tractatus	Tractatus Logiko-Philosophicus	de	Вітгенштайн, Людвіг				1995	Основи												p	uk-00	Вітгенштайн	Людвіг	
Yefremov_Tumannost		ru	Єфремов, Іван																	5				
